Baujahr;Altersklasse;Durchschnitt;EFH 1;EFH2;RH;MFH;MFH2;GMH;HH
1700;AB;57;54;52;59;61;57;57;
1701;AB;57;54;52;59;61;57;57;
1702;AB;57;54;52;59;61;57;57;
1703;AB;57;54;52;59;61;57;57;
1704;AB;57;54;52;59;61;57;57;
1705;AB;57;54;52;59;61;57;57;
1706;AB;57;54;52;59;61;57;57;
1707;AB;57;54;52;59;61;57;57;
1708;AB;57;54;52;59;61;57;57;
1709;AB;57;54;52;59;61;57;57;
1710;AB;57;54;52;59;61;57;57;
1711;AB;57;54;52;59;61;57;57;
1712;AB;57;54;52;59;61;57;57;
1713;AB;57;54;52;59;61;57;57;
1714;AB;57;54;52;59;61;57;57;
1715;AB;57;54;52;59;61;57;57;
1716;AB;57;54;52;59;61;57;57;
1717;AB;57;54;52;59;61;57;57;
1718;AB;57;54;52;59;61;57;57;
1719;AB;57;54;52;59;61;57;57;
1720;AB;57;54;52;59;61;57;57;
1721;AB;57;54;52;59;61;57;57;
1722;AB;57;54;52;59;61;57;57;
1723;AB;57;54;52;59;61;57;57;
1724;AB;57;54;52;59;61;57;57;
1725;AB;57;54;52;59;61;57;57;
1726;AB;57;54;52;59;61;57;57;
1727;AB;57;54;52;59;61;57;57;
1728;AB;57;54;52;59;61;57;57;
1729;AB;57;54;52;59;61;57;57;
1730;AB;57;54;52;59;61;57;57;
1731;AB;57;54;52;59;61;57;57;
1732;AB;57;54;52;59;61;57;57;
1733;AB;57;54;52;59;61;57;57;
1734;AB;57;54;52;59;61;57;57;
1735;AB;57;54;52;59;61;57;57;
1736;AB;57;54;52;59;61;57;57;
1737;AB;57;54;52;59;61;57;57;
1738;AB;57;54;52;59;61;57;57;
1739;AB;57;54;52;59;61;57;57;
1740;AB;57;54;52;59;61;57;57;
1741;AB;57;54;52;59;61;57;57;
1742;AB;57;54;52;59;61;57;57;
1743;AB;57;54;52;59;61;57;57;
1744;AB;57;54;52;59;61;57;57;
1745;AB;57;54;52;59;61;57;57;
1746;AB;57;54;52;59;61;57;57;
1747;AB;57;54;52;59;61;57;57;
1748;AB;57;54;52;59;61;57;57;
1749;AB;57;54;52;59;61;57;57;
1750;AB;57;54;52;59;61;57;57;
1751;AB;57;54;52;59;61;57;57;
1752;AB;57;54;52;59;61;57;57;
1753;AB;57;54;52;59;61;57;57;
1754;AB;57;54;52;59;61;57;57;
1755;AB;57;54;52;59;61;57;57;
1756;AB;57;54;52;59;61;57;57;
1757;AB;57;54;52;59;61;57;57;
1758;AB;57;54;52;59;61;57;57;
1759;AB;57;54;52;59;61;57;57;
1760;AB;57;54;52;59;61;57;57;
1761;AB;57;54;52;59;61;57;57;
1762;AB;57;54;52;59;61;57;57;
1763;AB;57;54;52;59;61;57;57;
1764;AB;57;54;52;59;61;57;57;
1765;AB;57;54;52;59;61;57;57;
1766;AB;57;54;52;59;61;57;57;
1767;AB;57;54;52;59;61;57;57;
1768;AB;57;54;52;59;61;57;57;
1769;AB;57;54;52;59;61;57;57;
1770;AB;57;54;52;59;61;57;57;
1771;AB;57;54;52;59;61;57;57;
1772;AB;57;54;52;59;61;57;57;
1773;AB;57;54;52;59;61;57;57;
1774;AB;57;54;52;59;61;57;57;
1775;AB;57;54;52;59;61;57;57;
1776;AB;57;54;52;59;61;57;57;
1777;AB;57;54;52;59;61;57;57;
1778;AB;57;54;52;59;61;57;57;
1779;AB;57;54;52;59;61;57;57;
1780;AB;57;54;52;59;61;57;57;
1781;AB;57;54;52;59;61;57;57;
1782;AB;57;54;52;59;61;57;57;
1783;AB;57;54;52;59;61;57;57;
1784;AB;57;54;52;59;61;57;57;
1785;AB;57;54;52;59;61;57;57;
1786;AB;57;54;52;59;61;57;57;
1787;AB;57;54;52;59;61;57;57;
1788;AB;57;54;52;59;61;57;57;
1789;AB;57;54;52;59;61;57;57;
1790;AB;57;54;52;59;61;57;57;
1791;AB;57;54;52;59;61;57;57;
1792;AB;57;54;52;59;61;57;57;
1793;AB;57;54;52;59;61;57;57;
1794;AB;57;54;52;59;61;57;57;
1795;AB;57;54;52;59;61;57;57;
1796;AB;57;54;52;59;61;57;57;
1797;AB;57;54;52;59;61;57;57;
1798;AB;57;54;52;59;61;57;57;
1799;AB;57;54;52;59;61;57;57;
1800;AB;57;54;52;59;61;57;57;
1801;AB;57;54;52;59;61;57;57;
1802;AB;57;54;52;59;61;57;57;
1803;AB;57;54;52;59;61;57;57;
1804;AB;57;54;52;59;61;57;57;
1805;AB;57;54;52;59;61;57;57;
1806;AB;57;54;52;59;61;57;57;
1807;AB;57;54;52;59;61;57;57;
1808;AB;57;54;52;59;61;57;57;
1809;AB;57;54;52;59;61;57;57;
1810;AB;57;54;52;59;61;57;57;
1811;AB;57;54;52;59;61;57;57;
1812;AB;57;54;52;59;61;57;57;
1813;AB;57;54;52;59;61;57;57;
1814;AB;57;54;52;59;61;57;57;
1815;AB;57;54;52;59;61;57;57;
1816;AB;57;54;52;59;61;57;57;
1817;AB;57;54;52;59;61;57;57;
1818;AB;57;54;52;59;61;57;57;
1819;AB;57;54;52;59;61;57;57;
1820;AB;57;54;52;59;61;57;57;
1821;AB;57;54;52;59;61;57;57;
1822;AB;57;54;52;59;61;57;57;
1823;AB;57;54;52;59;61;57;57;
1824;AB;57;54;52;59;61;57;57;
1825;AB;57;54;52;59;61;57;57;
1826;AB;57;54;52;59;61;57;57;
1827;AB;57;54;52;59;61;57;57;
1828;AB;57;54;52;59;61;57;57;
1829;AB;57;54;52;59;61;57;57;
1830;AB;57;54;52;59;61;57;57;
1831;AB;57;54;52;59;61;57;57;
1832;AB;57;54;52;59;61;57;57;
1833;AB;57;54;52;59;61;57;57;
1834;AB;57;54;52;59;61;57;57;
1835;AB;57;54;52;59;61;57;57;
1836;AB;57;54;52;59;61;57;57;
1837;AB;57;54;52;59;61;57;57;
1838;AB;57;54;52;59;61;57;57;
1839;AB;57;54;52;59;61;57;57;
1840;AB;57;54;52;59;61;57;57;
1841;AB;57;54;52;59;61;57;57;
1842;AB;57;54;52;59;61;57;57;
1843;AB;57;54;52;59;61;57;57;
1844;AB;57;54;52;59;61;57;57;
1845;AB;57;54;52;59;61;57;57;
1846;AB;57;54;52;59;61;57;57;
1847;AB;57;54;52;59;61;57;57;
1848;AB;57;54;52;59;61;57;57;
1849;AB;57;54;52;59;61;57;57;
1850;AB;57;54;52;59;61;57;57;
1851;AB;57;54;52;59;61;57;57;
1852;AB;57;54;52;59;61;57;57;
1853;AB;57;54;52;59;61;57;57;
1854;AB;57;54;52;59;61;57;57;
1855;AB;57;54;52;59;61;57;57;
1856;AB;57;54;52;59;61;57;57;
1857;AB;57;54;52;59;61;57;57;
1858;AB;57;54;52;59;61;57;57;
1859;AB;57;54;52;59;61;57;57;
1860;AB;57;54;52;59;61;57;57;
1861;AB;57;54;52;59;61;57;57;
1862;AB;57;54;52;59;61;57;57;
1863;AB;57;54;52;59;61;57;57;
1864;AB;57;54;52;59;61;57;57;
1865;AB;57;54;52;59;61;57;57;
1866;AB;57;54;52;59;61;57;57;
1867;AB;57;54;52;59;61;57;57;
1868;AB;57;54;52;59;61;57;57;
1869;AB;57;54;52;59;61;57;57;
1870;AB;57;54;52;59;61;57;57;
1871;AB;57;54;52;59;61;57;57;
1872;AB;57;54;52;59;61;57;57;
1873;AB;57;54;52;59;61;57;57;
1874;AB;57;54;52;59;61;57;57;
1875;AB;57;54;52;59;61;57;57;
1876;AB;57;54;52;59;61;57;57;
1877;AB;57;54;52;59;61;57;57;
1878;AB;57;54;52;59;61;57;57;
1879;AB;57;54;52;59;61;57;57;
1880;AB;57;54;52;59;61;57;57;
1881;AB;57;54;52;59;61;57;57;
1882;AB;57;54;52;59;61;57;57;
1883;AB;57;54;52;59;61;57;57;
1884;AB;57;54;52;59;61;57;57;
1885;AB;57;54;52;59;61;57;57;
1886;AB;57;54;52;59;61;57;57;
1887;AB;57;54;52;59;61;57;57;
1888;AB;57;54;52;59;61;57;57;
1889;AB;57;54;52;59;61;57;57;
1890;AB;57;54;52;59;61;57;57;
1891;AB;57;54;52;59;61;57;57;
1892;AB;57;54;52;59;61;57;57;
1893;AB;57;54;52;59;61;57;57;
1894;AB;57;54;52;59;61;57;57;
1895;AB;57;54;52;59;61;57;57;
1896;AB;57;54;52;59;61;57;57;
1897;AB;57;54;52;59;61;57;57;
1898;AB;57;54;52;59;61;57;57;
1899;AB;57;54;52;59;61;57;57;
1900;AB;57;54;52;59;61;57;57;
1901;AB;57;54;52;59;61;57;57;
1902;AB;57;54;52;59;61;57;57;
1903;AB;57;54;52;59;61;57;57;
1904;AB;57;54;52;59;61;57;57;
1905;AB;57;54;52;59;61;57;57;
1906;AB;57;54;52;59;61;57;57;
1907;AB;57;54;52;59;61;57;57;
1908;AB;57;54;52;59;61;57;57;
1909;AB;57;54;52;59;61;57;57;
1910;AB;57;54;52;59;61;57;57;
1911;AB;57;54;52;59;61;57;57;
1912;AB;57;54;52;59;61;57;57;
1913;AB;57;54;52;59;61;57;57;
1914;AB;57;54;52;59;61;57;57;
1915;AB;57;54;52;59;61;57;57;
1916;AB;57;54;52;59;61;57;57;
1917;AB;57;54;52;59;61;57;57;
1918;AB;57;54;52;59;61;57;57;
1919;C;49;;43;59;;48;47;
1920;C;49;;43;59;;48;47;
1921;C;49;;43;59;;48;47;
1922;C;49;;43;59;;48;47;
1923;C;49;;43;59;;48;47;
1924;C;49;;43;59;;48;47;
1925;C;49;;43;59;;48;47;
1926;C;49;;43;59;;48;47;
1927;C;49;;43;59;;48;47;
1928;C;49;;43;59;;48;47;
1929;C;49;;43;59;;48;47;
1930;C;49;;43;59;;48;47;
1931;C;49;;43;59;;48;47;
1932;C;49;;43;59;;48;47;
1933;C;49;;43;59;;48;47;
1934;C;49;;43;59;;48;47;
1935;C;49;;43;59;;48;47;
1936;C;49;;43;59;;48;47;
1937;C;49;;43;59;;48;47;
1938;C;49;;43;59;;48;47;
1939;C;49;;43;59;;48;47;
1940;C;49;;43;59;;48;47;
1941;C;49;;43;59;;48;47;
1942;C;49;;43;59;;48;47;
1943;C;49;;43;59;;48;47;
1944;C;49;;43;59;;48;47;
1945;C;49;;43;59;;48;47;
1946;C;49;;43;59;;48;47;
1947;C;49;;43;59;;48;47;
1948;C;49;;43;59;;48;47;
1949;D;52;;48;56;;58;47;
1950;D;52;;48;56;;58;47;
1951;D;52;;48;56;;58;47;
1952;D;52;;48;56;;58;47;
1953;D;52;;48;56;;58;47;
1954;D;52;;48;56;;58;47;
1955;D;52;;48;56;;58;47;
1956;D;52;;48;56;;58;47;
1957;D;52;;48;56;;58;47;
1958;E;46;;30;57;;44;50;50
1959;E;46;;30;57;;44;50;50
1960;E;46;;30;57;;44;50;50
1961;E;46;;30;57;;44;50;50
1962;E;46;;30;57;;44;50;50
1963;E;46;;30;57;;44;50;50
1964;E;46;;30;57;;44;50;50
1965;E;46;;30;57;;44;50;50
1966;E;46;;30;57;;44;50;50
1967;E;46;;30;57;;44;50;50
1968;E;46;;30;57;;44;50;50
1969;F;42;30;30;56;;44;55;40
1970;F;42;30;30;56;;44;55;40
1971;F;42;30;30;56;;44;55;40
1972;F;42;30;30;56;;44;55;40
1973;F;42;30;30;56;;44;55;40
1974;F;42;30;30;56;;44;55;40
1975;F;42;30;30;56;;44;55;40
1976;F;42;30;30;56;;44;55;40
1977;F;42;30;30;56;;44;55;40
1978;F;42;30;30;56;;44;55;40
1979;G;33;;35;37;;28;;
1980;G;33;;35;37;;28;;
1981;G;33;;35;37;;28;;
1982;G;33;;35;37;;28;;
1983;G;33;;35;37;;28;;
1984;H;38;;35;37;;42;;
1985;H;38;;35;37;;42;;
1986;H;38;;35;37;;42;;
1987;H;38;;35;37;;42;;
1988;H;38;;35;37;;42;;
1989;H;38;;35;37;;42;;
1990;H;38;;35;37;;42;;
1991;H;38;;35;37;;42;;
1992;H;38;;35;37;;42;;
1993;H;38;;35;37;;42;;
1994;H;38;;35;37;;42;;
1995;I;;;;;;;;
1996;I;;;;;;;;
1997;I;;;;;;;;
1998;I;;;;;;;;
1999;I;;;;;;;;
2000;I;;;;;;;;
2001;I;;;;;;;;
2002;I;;;;;;;;
2003;I;;;;;;;;
2004;I;;;;;;;;
2005;I;;;;;;;;
2006;I;;;;;;;;
2007;I;;;;;;;;
2008;I;;;;;;;;
2009;I;;;;;;;;
2010;I;;;;;;;;
2011;I;;;;;;;;
2012;I;;;;;;;;
2013;I;;;;;;;;
2014;I;;;;;;;;
2015;I;;;;;;;;
2016;I;;;;;;;;
2017;I;;;;;;;;
2018;I;;;;;;;;
2019;I;;;;;;;;
2020;I;;;;;;;;
2021;I;;;;;;;;
2022;I;;;;;;;;
2023;I;;;;;;;;
2024;I;;;;;;;;
2025;I;;;;;;;;